timestamp	commit	skill	old_score	new_score	status	dimension	note	eval_mode
2026-04-23T17:09:36+00:00	baseline	bio-ribo-seq-ribosome-stalling	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-ribo-seq-translation-efficiency	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-sequence-io-batch-processing	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-sequence-io-compressed-sequence-handling	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-sequence-io-fastq-quality	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-sequence-io-format-conversion	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-sequence-io-paired-end-validation	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-sequence-io-read-and-write-sequences	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-sequence-io-sequence-filtering	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-sequence-io-sequence-statistics	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-single-cell-batch-integration	-	90	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-single-cell-cell-annotation	-	90	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-single-cell-clustering	-	90	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-single-cell-differential-expression	-	90	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-single-cell-preprocessing	-	90	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-single-cell-trajectory-inference	-	90	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-spatial-transcriptomics-multiomics	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-spatial-transcriptomics-preprocessing	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-systems-biology-differential-networks	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-variant-calling-clinical-interpretation	-	90	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-variant-calling-copy-number-analysis	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-variant-calling-copy-number-visualization	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-variant-calling-hla-typing	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-variant-calling-small-variant-calling	-	90	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-variant-calling-structural-variant-calling	-	90	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-variant-calling-variant-annotation	-	90	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-variant-calling-variant-filtering	-	90	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-alignment-qc-and-coverage	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-analysis-reporting	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-atacseq-pipeline	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-bio-orchestrator	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-biomedical-model-evaluation	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-chemoinformatics-screening	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-chipseq-pipeline	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-clinical-biostatistics-analysis	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-comparative-genomics	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-crispr-screen-pipeline	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-expression-to-pathways	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-fastq-to-variants	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-hic-pipeline	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-literature-to-hypothesis	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-long-read-pipeline	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-metagenomics-pipeline	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-methylation-pipeline	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-multiomics-integration	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-phylogenomics	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-popgen-association	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-proteomics-differential	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-reference-and-cohort-access	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-riboseq-pipeline	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-rnaseq-to-de	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-scrnaseq-pipeline	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-sequence-io-preparation	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:36+00:00	baseline	bio-workflows-variant-to-report	-	95	baseline	structure+dry_run	canonical catalog baseline	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-alignment-files-alignment-indexing	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-alignment-files-bam-statistics	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-alignment-files-sam-bam-basics	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-alignment-files-short-read-alignment	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-alternative-splicing-differential-splicing	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-chemoinformatics-molecular-descriptors	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-chemoinformatics-similarity-searching	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-chemoinformatics-substructure-search	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-clinical-biostatistics-categorical-tests	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-clinical-biostatistics-cdisc-data-handling	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-clinical-biostatistics-effect-measures	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-clinical-biostatistics-logistic-regression	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-clinical-biostatistics-subgroup-analysis	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-comparative-genomics-ancestral-reconstruction	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-comparative-genomics-hgt-detection	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-comparative-genomics-positive-selection	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-comparative-genomics-synteny-analysis	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-crispr-screens-editing-outcome-analysis	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-crispr-screens-gene-level-scoring	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-crispr-screens-hit-calling	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-crispr-screens-library-design	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-crispr-screens-screen-qc	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-experimental-design-batch-design	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-experimental-design-multiple-testing	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-genome-intervals-coverage-analysis	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-genome-intervals-interval-arithmetic	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-genome-intervals-proximity-operations	90	95	keep	test-prompts	added a third wave-4 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-hi-c-analysis-compartment-analysis	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-hi-c-analysis-differential-contact	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-hi-c-analysis-hic-data-io	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-hi-c-analysis-loop-calling	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-hi-c-analysis-tad-detection	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-hi-c-analysis-visualization	90	95	keep	test-prompts	added a third wave-2 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-literature-research-biomedical-semantic-search	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-literature-research-literature-synthesis	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-literature-research-omics-evidence-mapping	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-literature-research-protocol-discovery	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
2026-04-23T17:09:43+00:00	darwin-dry-run	bio-literature-research-public-data-discovery	90	95	keep	test-prompts	added a third wave-3 atomic dry-run prompt	dry_run
